,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
22,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14, 17, 21, 22, 23, 30, 31, 32, 34, 36, 39, 41)",[0.84549594 0.8001593  0.78141396 0.75260788],0.7949192713617327,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes')",0.05411163032564701,0.033756868748798255,0.019489537259117538
21,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 14, 17, 21, 22, 23, 30, 31, 32, 34, 36, 39, 41)",[0.84472347 0.80062369 0.78385229 0.75440678],0.7959015575666264,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes')",0.05239125194725243,0.03268363205701426,0.01886990376621186
20,"(0, 2, 4, 5, 6, 8, 9, 11, 14, 17, 21, 22, 23, 30, 31, 32, 34, 36, 39, 41)",[0.84140667 0.79854524 0.7879302  0.75245257],0.7950836706950987,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes')",0.05085763509353951,0.03172690422364135,0.018317536694072805
19,"(0, 2, 4, 5, 6, 8, 9, 11, 14, 17, 21, 22, 23, 30, 32, 34, 36, 39, 41)",[0.84235497 0.80247069 0.78251053 0.75144078],0.7946942448038261,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes')",0.052869980208146754,0.03298228073886132,0.019042328663069392
18,"(0, 2, 4, 6, 8, 9, 11, 14, 17, 21, 22, 23, 30, 32, 34, 36, 39, 41)",[0.84554704 0.79763    0.78454272 0.74784147],0.7938903058334651,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes')",0.056048651354673754,0.03496525526842464,0.020187199541508945
17,"(0, 2, 4, 6, 8, 9, 11, 14, 17, 21, 23, 30, 32, 34, 36, 39, 41)",[0.83779832 0.79615119 0.7833574  0.749856  ],0.7917907255194018,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes')",0.05047071724671781,0.03148553032872957,0.018178179410870143
16,"(0, 2, 4, 6, 8, 9, 11, 14, 17, 21, 23, 30, 32, 34, 36, 39)",[0.83802525 0.80430117 0.77997292 0.74483927],0.791784654818988,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_dependents_Yes')",0.05458522934462768,0.034052317616760246,0.019660114742567163
15,"(0, 2, 4, 6, 8, 9, 11, 14, 17, 21, 23, 30, 32, 36, 39)",[0.83510069 0.80464533 0.78345367 0.74089616],0.791023962990109,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_partner_No', 'cat_dependents_Yes')",0.05493810759097337,0.03427245632953807,0.0197872118876485
14,"(0, 2, 4, 6, 9, 11, 14, 17, 21, 23, 30, 32, 36, 39)",[0.83001353 0.80715359 0.78708032 0.7363122 ],0.7901399115806933,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_partner_No', 'cat_dependents_Yes')",0.055448753098916496,0.03459101618968388,0.01997113250865669
13,"(0, 2, 4, 6, 9, 11, 14, 17, 21, 23, 30, 32, 36)",[0.83106703 0.80101894 0.78776925 0.73117787],0.787758270987642,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_partner_No')",0.058089198498699646,0.03623822526955154,0.020922149114329876
12,"(0, 2, 4, 6, 9, 11, 14, 17, 21, 23, 32, 36)",[0.82779832 0.79562068 0.79084236 0.73071495],0.7862440754311958,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_gender_Female', 'cat_partner_No')",0.056214751907487634,0.03506887503605494,0.02024702444224367
11,"(2, 4, 6, 9, 11, 14, 17, 21, 23, 32, 36)",[0.80126691 0.79943643 0.77830776 0.75973564],0.7846866840631669,"('cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_online_backup_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_gender_Female', 'cat_partner_No')",0.027247194934642786,0.016997824268948587,0.009813698417315421
10,"(2, 4, 6, 9, 11, 14, 21, 23, 32, 36)",[0.79865795 0.80652089 0.78237365 0.76750274],0.7887638057025698,"('cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_Yes', 'cat_payment_method_Electronic check', 'cat_internet_service_DSL', 'cat_online_security_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_gender_Female', 'cat_partner_No')",0.02412573856420616,0.015050542467091893,0.008689434744825399
